Agency,Tier,Project Name,DCA,"DCA
Date",Delivery Status,Budget ($m)*,AP,Project End Date,Project Description
AAT,2,Case Management Solution (CMS),Unavailable,N/A,In Delivery,29,Yes,30.06.2026,Establishing a fit-for-purpose case management system for the Administrative Review Tribunal (ART).
ABS,1,Big Data Timely Insights (BDTI) Phase 2,Medium High,24.10.2023,In Delivery,156,Yes,30.06.2027,"Designed as the pathway off legacy ICT systems ensuring the ABS maximises the reuse of new tools and lessons across the organisation. The project involves rebuilding and securing the Consumer Price Index (CPI) ICT system, building the business statistics production process in the cloud, rebuilding the Business Characteristics Asset ICT system, and industrialising the ABS cloud environment."
ACCC,2,Working Smarter Program (WSP),Medium High,24.11.2023,In Delivery,42,Yes,30.06.2024,The investment will stabilise the ACCC’s ICT infrastructure to support the installation of fit-for-purpose business and corporate enabling applications and systems and introduce data analytics capabilities.
ACCC,2,"National Anti-Scam
Centre (NASC) ICT Program",Unavailable,N/A,In Delivery,43,Yes,30.06.2026,The NASC is a world-leading initiative to make Australia the hardest country for scammers to victimise citizens in. It will disincentivise scammers from targeting Australia and result in significantly less scam attempts.
ACIC,1,National Criminal Intelligence System (NCIS),Medium High,22.12.2023,In Delivery,270,Yes,30.06.2025,The NCIS will provide secure access to a national view of criminal information and intelligence.
ACIC,2,"National Automated Fingerprint
Identification System (NAFIS) NextGen",Medium High,16.01.2024,In Delivery,41,Yes,31.03.2025,"The NAFIS NextGen will provide improved system serviceability by implementing a modern, future-proof software platform and cloud infrastructure hosting."
ACMA,3,Spectrum Management,Unavailable,N/A,In Delivery,26,Yes,30.06.2026,The new digital spectrum management system will include a range of new and enhanced digital and ICT capabilities to support improved management of spectrum.
ACMA,3,Fighting Scams - SMS Sender ID registry,Unavailable,N/A,In Delivery,11,Yes,31.12.2028,"This project is enabling ACMA to develop, operate and maintain an SMS ID registry. This will assist in preventing scammers from spoofing industry or government brand names (such as CBA or myGov) in message headers."
ACS,R,National Climate Risk Assessment,Unavailable,N/A,In Delivery,23,Yes,31.12.2024,"The National Climate Risk Assessment is intended to identify and analyse nationally significant climate-related risks for Australia for action by the National Adaptation Plan. These are risks whose consequences would be pervasive and prolonged, and thus will require a national coordinated response. A DCA assessment is currently in progress and expected to be available on 23 February."
ADHA,3,"My Health Record on Fast Health
Interoperability Resources",Unavailable,N/A,In Delivery,nfp,Yes,30.06.2025,"This project is establishing a new National My Health Record (MHR) Repository Service that will improve the capabilities of the MHR system. This involves replacing the existing legacy MHR repository with a modernised, scalable service that is aligned with contemporary, international health industry data standards, in particular Health Level 7 (HL7) Fast Healthcare Interoperability Resources (FHIR)."
AEC,1,"Indigo - Election Systems
Modernisation Program",Medium High,18.08.2023,In Delivery,nfp,Yes,30.06.2029,"The Indigo Program aims to modernise the AEC’s core ICT infrastructure and systems to deliver an integrated, secure, modern electoral system that meets community needs and expectations into the future. The replacement of ageing legacy systems with modernised electoral management systems and infrastructure will improve the AEC’s ability to manage security risks and strengthen Australia’s ongoing democratic resilience."
AEC,2,Polling Place Technology Project,Medium High,17.02.2023,In Delivery,40,Yes,30.06.2025,"Enhanced technology to enable expansion of voter & polling coverage of polling place technology (up to 10,000 ECL devices) - Electronic Certified Lists (ECLs) are portable computers deployed to polling places as a replacement to paper certified lists. The program is trialling a digital officer in charge return at selected polling locations"
AER,2,Australian Energy Regulator - Data and Digital Transformation,Unavailable,N/A,In Delivery,21,Yes,30.06.2028,"The AER is planning to transform the agency's data and digital systems through the AER Digital Transformation project. This project will position the AER to improve data driven policy and decisions that support all energy market stakeholders and consumers. Accordingly, it will align with AER’s vision to deliver better outcomes for consumers, stakeholders, and staff by transforming AER’s digital experience with technologies that connect, integrate, collaborate, and operate seamlessly."
AFP,3,Investigation Management Solution (IMS) Program,Unavailable,N/A,In Delivery,33,Yes,30.06.2024,"The Investigations Management Solution (IMS) provides a single software platform for AFP members to manage investigations throughout their lifecycle, from a report being received through to brief generation and finalization."
AGD,2,Establishment of the National Anti- Corruption Commission (NACC),High,14.04.2023,In Delivery,64,Yes,31.12.2023,"In establishing the independent National Anti Corruption Commission, as part of the overall funding provided by Government in the 2022-23 October Budget, $63.5 million was provided for the establishment of an 'Independent ICT environment for the Commission.’"
ARPANSA,3,Ensuring Radiation Protection and Nuclear Safety for All Australians,Unavailable,N/A,In Delivery,3,Yes,30.06.2026,"ARPANSA is presently developing a prototype of a self-service portal that will enable customers of the agency’s Personal Radiation Monitoring Service (PRMS) to access a range of online capabilities. This project has been prompted by both internal and external stakeholders who have identified an urgent need to improve the current processes, enhance accessibility, and fulfil customer expectations."
ASIC,3,"Fighting
Investment Scams",Unavailable,N/A,In Delivery,18,Yes,30.06.2027,The Fighting Investment Scams project aims to protect Australian consumers from investment scams by proactively taking down investment scam and phishing websites. The project covers the ongoing use of a takedown service to remove a variety of scam investment websites (including scam crypto-asset investment websites) and phishing websites.
ATO,1,"Modernising ATO IT Systems (MATOS)
Program",Medium,30.09.2022,Closing,42,Yes,30.06.2024,"The Modernising ATO IT Systems (MATOS) Program first tranche, Insights and Intelligence, ($42.2 million partial funding) will modernise the ATO’s strategic IT application platform as the first step to unlock the full data potential of the ATO by purposefully leveraging data, analytics and automation to maximise the long-term sustainable economic value to Australia from the tax and superannuation system."
ATO,2,Payday Super - Superannuation Guarantee Reform (Unpaid Super),Unavailable,N/A,In Delivery,40,Yes,30.06.2024,"The Payday Super - Superannuation Guarantee (SG) reform project will address the systemic issue of non- and under-payment of SG entitlements by employers by moving the obligation to pay from a quarterly to payday cycle.
The ATO was funded to: (1) create a data foundation for the ATO to engage employers at scale to encourage them to review and self-correct where they may not have met their SG obligations and (2) undertake consultation and co-design to develop a second pass business case outlining the changes and implications required to support an employer payday SG obligation."
ATO,2,"Implementation of GloBE
and Domestic Minimum Tax",Medium,1.12.2023,In Delivery,110,Yes,Ongoing,This project is providing the ATO with the means to ensure resources are available for the ICT and data requirements to administer the OECD measure entitled: Global Anti-Base Erosion Model Rules (Pillar Two) as well as the complementing Domestic Minimum Tax (DMT).
ATO,2,Better Targeted Superannuation Concessions (formerly Large Balance Cap - $3m (Superannuation)),Unavailable,N/A,In Delivery,46,Yes,30.06.2027,"The Better Targeted Superannuation Concessions measure was announced by the Government on 28 February 2023, with further authority and detail provided in the 2023-24 Budget. This project is enabling the delivery of this measure with first assessments to be issued in the first half of the 2026-27 financial year."
ATO,3,"Cyber Security Program (previously
Building Cyber Resilience)",Unavailable,N/A,In Delivery,50,Yes,30.06.2026,"The Program focuses on uplifting Essential 8 to Maturity Level 2, providing fit for purpose security services to protect the ATO’s digital ecosystem. The Program’s outcomes will increase the ATO’s Cyber maturity through the delivery of enhanced cyber capabilities and technologies."
ATO,3,"Contemporary Excise
Experience (CEE) Project",Unavailable,N/A,Closed,43,Yes,30.11.2023,"The Contemporary Excise Experience has improved and streamlined processing obligations for excise clients and staff so the ATO can provide a consistent experience and continue to enhance the tailored service and relationships these clients value. The project has enabled electronic lodgement, online view and processing of returns and claims."
